scenario_id,category,label,measurement,mode,size_bytes,size_label,run_index,timestamp_utc,hop_count,circuit_count,use_ces_pipeline,use_cse,use_compression_only,compression,erasure_threshold,erasure_threshold_percent,selection_mode,payload_padding_strategy,header_padding_enabled,enable_auth_tag,max_jitter_ms,connect_ms,key_exchange_ms,transfer_ms,pipeline_process_ms,pipeline_reconstruct_ms,total_ms,per_hop_ms,throughput_mib_per_s,excluded
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,10,2026-03-12T10:38:58Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.620750,3.090625,223.000833,0.000000,0.000000,226.712208,113.356104,282.296223,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,11,2026-03-12T10:38:58Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.678000,3.125333,215.194042,0.000000,0.000000,218.997375,109.498688,292.240946,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,12,2026-03-12T10:38:59Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.640709,3.139833,204.026750,0.000000,0.000000,207.807292,103.903646,307.977643,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,1,2026-03-12T10:38:59Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.650667,3.082500,355.645917,0.000000,0.000000,359.379084,179.689542,356.169865,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,2,2026-03-12T10:39:00Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.669625,3.142750,404.400375,0.000000,0.000000,408.212750,204.106375,313.561985,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,3,2026-03-12T10:39:01Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.629167,3.128958,428.128666,0.000000,0.000000,431.886791,215.943396,296.373963,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,4,2026-03-12T10:39:02Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.709542,3.082042,353.630834,0.000000,0.000000,357.422418,178.711209,358.119675,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,5,2026-03-12T10:39:02Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.754459,3.061584,408.144958,0.000000,0.000000,411.961001,205.980500,310.709023,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,6,2026-03-12T10:39:03Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.653083,3.016833,407.795041,0.000000,0.000000,411.464957,205.732479,311.083600,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,7,2026-03-12T10:39:04Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.723583,3.150791,381.807000,0.000000,0.000000,385.681374,192.840687,331.880170,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,8,2026-03-12T10:39:05Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.669458,3.209584,355.579166,0.000000,0.000000,359.458208,179.729104,356.091465,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,9,2026-03-12T10:39:05Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.649750,3.037083,436.447792,0.000000,0.000000,440.134625,220.067312,290.820110,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,10,2026-03-12T10:39:06Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.673583,2.960667,409.886833,0.000000,0.000000,413.521083,206.760542,309.536817,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,11,2026-03-12T10:39:07Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.663958,3.026084,429.991833,0.000000,0.000000,433.681875,216.840937,295.147221,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,134217728,128MB,12,2026-03-12T10:39:08Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.754333,3.142833,357.107709,0.000000,0.000000,361.004875,180.502438,354.565849,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,1,2026-03-12T10:39:09Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.681917,3.080000,776.226625,0.000000,0.000000,779.988542,389.994271,328.209950,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,2,2026-03-12T10:39:10Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.710000,3.125375,841.852459,0.000000,0.000000,845.687834,422.843917,302.712171,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,3,2026-03-12T10:39:11Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.648792,3.041750,805.560584,0.000000,0.000000,809.251126,404.625563,316.341852,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,4,2026-03-12T10:39:13Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.642667,2.993833,691.235166,0.000000,0.000000,694.871666,347.435833,368.413352,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,5,2026-03-12T10:39:14Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.727708,3.085209,762.220875,0.000000,0.000000,766.033792,383.016896,334.188913,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,6,2026-03-12T10:39:15Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.685250,3.078083,791.836000,0.000000,0.000000,795.599333,397.799667,321.770003,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,7,2026-03-12T10:39:17Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.588291,3.104625,811.148500,0.000000,0.000000,814.841416,407.420708,314.171561,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,8,2026-03-12T10:39:18Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.680791,3.133083,759.123250,0.000000,0.000000,762.937124,381.468562,335.545344,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,9,2026-03-12T10:39:19Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.697208,3.054208,795.906250,0.000000,0.000000,799.657666,399.828833,320.136992,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,10,2026-03-12T10:39:21Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.710166,3.108750,777.355584,0.000000,0.000000,781.174500,390.587250,327.711670,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,11,2026-03-12T10:39:22Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.631958,3.077792,791.834334,0.000000,0.000000,795.544084,397.772042,321.792350,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,268435456,256MB,12,2026-03-12T10:39:24Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.661667,3.048375,874.351000,0.000000,0.000000,878.061042,439.030521,291.551484,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,1,2026-03-12T10:39:25Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.654834,3.109834,1797.573792,0.000000,0.000000,1801.338460,900.669230,284.233092,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,2,2026-03-12T10:39:28Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.687000,3.061584,1701.578333,0.000000,0.000000,1705.326917,852.663458,300.235688,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,3,2026-03-12T10:39:31Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.632625,3.152875,1809.564500,0.000000,0.000000,1813.350000,906.675000,282.350346,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,4,2026-03-12T10:39:34Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.679792,3.092541,1706.524750,0.000000,0.000000,1710.297083,855.148541,299.363195,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,5,2026-03-12T10:39:36Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.617416,3.047375,1587.161875,0.000000,0.000000,1590.826666,795.413333,321.845246,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,6,2026-03-12T10:39:39Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.770167,3.072084,1800.472917,0.000000,0.000000,1804.315168,902.157584,283.764172,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,7,2026-03-12T10:39:42Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.616042,3.104833,1603.265792,0.000000,0.000000,1606.986667,803.493333,318.608742,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,8,2026-03-12T10:39:44Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.705750,3.137833,1825.776625,0.000000,0.000000,1829.620208,914.810104,279.839498,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,9,2026-03-12T10:39:47Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.702708,2.970458,1689.043000,0.000000,0.000000,1692.716166,846.358083,302.472447,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,10,2026-03-12T10:39:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.705333,3.101083,1803.979875,0.000000,0.000000,1807.786291,903.893145,283.219318,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,11,2026-03-12T10:39:52Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.752834,3.153417,1578.320583,0.000000,0.000000,1582.226834,791.113417,323.594562,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,536870912,512MB,12,2026-03-12T10:39:55Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.619125,3.133625,1756.291667,0.000000,0.000000,1760.044417,880.022209,290.901749,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,1,2026-03-12T10:39:57Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.688250,3.129375,130.715959,0.000000,0.000000,134.533584,67.266792,118.929412,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,2,2026-03-12T10:39:57Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.670583,3.036375,129.019875,0.000000,0.000000,132.726833,66.363416,120.548345,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,3,2026-03-12T10:39:58Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.588667,3.133542,131.294792,0.000000,0.000000,135.017001,67.508500,118.503595,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,4,2026-03-12T10:39:58Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.732500,3.128291,119.463000,0.000000,0.000000,123.323791,61.661895,129.739768,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,5,2026-03-12T10:39:58Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.717041,3.090833,130.904334,0.000000,0.000000,134.712208,67.356104,118.771715,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,6,2026-03-12T10:39:59Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.683041,3.126958,129.409459,0.000000,0.000000,133.219458,66.609729,120.102575,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,7,2026-03-12T10:39:59Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.651459,3.134041,129.538834,0.000000,0.000000,133.324334,66.662167,120.008100,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,8,2026-03-12T10:39:59Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.685542,2.965917,123.433375,0.000000,0.000000,127.084834,63.542417,125.900153,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,9,2026-03-12T10:40:00Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.706542,3.124250,121.454750,0.000000,0.000000,125.285542,62.642771,127.708271,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,10,2026-03-12T10:40:00Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.683292,3.156750,122.084958,0.000000,0.000000,125.925000,62.962500,127.059758,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,11,2026-03-12T10:40:00Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.627417,3.074625,120.456792,0.000000,0.000000,124.158834,62.079417,128.867190,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,16777216,16MB,12,2026-03-12T10:40:01Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.698958,3.132125,122.807292,0.000000,0.000000,126.638375,63.319187,126.344009,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,1,2026-03-12T10:40:01Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.659000,3.146250,237.764666,0.000000,0.000000,241.569916,120.784958,132.466826,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,2,2026-03-12T10:40:01Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.770959,3.062750,220.281750,0.000000,0.000000,224.115459,112.057729,142.783546,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,3,2026-03-12T10:40:02Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.651959,3.141000,224.258000,0.000000,0.000000,228.050959,114.025480,140.319515,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,4,2026-03-12T10:40:02Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.729083,3.123500,225.544084,0.000000,0.000000,229.396667,114.698334,139.496360,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,5,2026-03-12T10:40:03Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.736458,3.079625,226.027458,0.000000,0.000000,229.843541,114.921770,139.225144,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,6,2026-03-12T10:40:03Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.671583,3.117625,245.180083,0.000000,0.000000,248.969291,124.484645,128.529908,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,7,2026-03-12T10:40:04Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.692375,3.022625,228.386500,0.000000,0.000000,232.101500,116.050750,137.870716,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,8,2026-03-12T10:40:04Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.676875,3.119917,227.151750,0.000000,0.000000,230.948542,115.474271,138.559004,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,9,2026-03-12T10:40:05Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.623459,3.138708,242.609541,0.000000,0.000000,246.371708,123.185854,129.885043,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,10,2026-03-12T10:40:05Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.607875,3.128750,239.173459,0.000000,0.000000,242.910084,121.455042,131.735988,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,11,2026-03-12T10:40:06Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.666041,3.099083,235.114333,0.000000,0.000000,238.879457,119.439728,133.958777,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,33554432,32MB,12,2026-03-12T10:40:06Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.733875,3.125125,241.074125,0.000000,0.000000,244.933125,122.466563,130.647906,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,1,2026-03-12T10:40:07Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.649917,3.094500,471.804000,0.000000,0.000000,475.548417,237.774208,134.581459,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,2,2026-03-12T10:40:07Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.715583,3.085750,468.609875,0.000000,0.000000,472.411208,236.205604,135.475194,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,3,2026-03-12T10:40:08Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.698291,3.195209,475.199584,0.000000,0.000000,479.093084,239.546542,133.585731,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,4,2026-03-12T10:40:09Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.670209,3.036750,489.943292,0.000000,0.000000,493.650251,246.825125,129.646445,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,5,2026-03-12T10:40:10Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.659917,3.122792,472.027083,0.000000,0.000000,475.809792,237.904896,134.507530,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,6,2026-03-12T10:40:10Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.769291,3.062292,465.839625,0.000000,0.000000,469.671208,234.835604,136.265538,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,7,2026-03-12T10:40:11Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.662125,3.177584,462.409333,0.000000,0.000000,466.249042,233.124521,137.265698,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,8,2026-03-12T10:40:12Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.658792,2.981875,469.407041,0.000000,0.000000,473.047708,236.523854,135.292908,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,9,2026-03-12T10:40:13Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.601500,3.053792,464.291791,0.000000,0.000000,467.947083,233.973541,136.767601,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,10,2026-03-12T10:40:13Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.709875,3.106416,463.649750,0.000000,0.000000,467.466041,233.733020,136.908341,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,11,2026-03-12T10:40:14Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.718292,3.156708,480.528334,0.000000,0.000000,484.403334,242.201667,132.121304,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,67108864,64MB,12,2026-03-12T10:40:15Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.604500,3.065250,470.806250,0.000000,0.000000,474.476000,237.238000,134.885642,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,1,2026-03-12T10:40:16Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.647792,3.088792,915.234250,0.000000,0.000000,918.970834,459.485417,139.286249,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,2,2026-03-12T10:40:17Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.608458,3.111584,891.279500,0.000000,0.000000,894.999542,447.499771,143.016833,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,3,2026-03-12T10:40:18Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.767375,3.070208,914.101791,0.000000,0.000000,917.939374,458.969687,139.442760,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,4,2026-03-12T10:40:20Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.669209,3.096125,911.042125,0.000000,0.000000,914.807459,457.403730,139.920153,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,5,2026-03-12T10:40:21Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.697417,3.027292,911.164334,0.000000,0.000000,914.889043,457.444522,139.907676,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,6,2026-03-12T10:40:22Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.762625,3.064583,911.429375,0.000000,0.000000,915.256583,457.628292,139.851493,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,7,2026-03-12T10:40:23Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.767791,3.065250,943.713292,0.000000,0.000000,947.546333,473.773167,135.085743,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,8,2026-03-12T10:40:25Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.628083,3.126000,917.403625,0.000000,0.000000,921.157708,460.578854,138.955576,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,9,2026-03-12T10:40:26Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.735334,3.142750,914.378083,0.000000,0.000000,918.256167,459.128083,139.394653,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,10,2026-03-12T10:40:27Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.613250,3.126000,907.749458,0.000000,0.000000,911.488708,455.744354,140.429606,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,11,2026-03-12T10:40:29Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.743542,3.010042,894.066917,0.000000,0.000000,897.820501,448.910251,142.567473,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,134217728,128MB,12,2026-03-12T10:40:30Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.659042,3.139875,894.119500,0.000000,0.000000,897.918417,448.959208,142.551926,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,1,2026-03-12T10:40:31Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.761958,3.129541,1762.338458,0.000000,0.000000,1766.229957,883.114979,144.941489,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,2,2026-03-12T10:40:34Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.724375,3.006875,1749.479459,0.000000,0.000000,1753.210709,876.605354,146.017817,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,3,2026-03-12T10:40:36Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.655250,3.184667,1742.846833,0.000000,0.000000,1746.686750,873.343375,146.563200,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,4,2026-03-12T10:40:38Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.608542,3.122209,1800.797041,0.000000,0.000000,1804.527792,902.263896,141.865368,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,5,2026-03-12T10:40:41Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.647167,3.153458,1740.906125,0.000000,0.000000,1744.706750,872.353375,146.729529,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,6,2026-03-12T10:40:43Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.645208,3.030167,1842.609084,0.000000,0.000000,1846.284459,923.142229,138.656857,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,7,2026-03-12T10:40:45Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.709709,3.132167,1797.782667,0.000000,0.000000,1801.624543,900.812271,142.093979,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,8,2026-03-12T10:40:48Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.682000,3.095541,1793.548500,0.000000,0.000000,1797.326041,898.663021,142.433812,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,9,2026-03-12T10:40:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.697166,3.097958,1791.187084,0.000000,0.000000,1794.982208,897.491104,142.619798,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,10,2026-03-12T10:40:52Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.700292,3.128083,1743.186792,0.000000,0.000000,1747.015167,873.507584,146.535648,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,11,2026-03-12T10:40:55Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.646041,2.973958,1793.025208,0.000000,0.000000,1796.645207,898.322604,142.487787,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,268435456,256MB,12,2026-03-12T10:40:57Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.684791,3.078875,1745.200542,0.000000,0.000000,1748.964208,874.482104,146.372349,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,1,2026-03-12T10:41:00Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.641417,3.143250,3562.858000,0.000000,0.000000,3566.642667,1783.321334,143.552368,false
